	id	Trt	LFC	qval	sType	Domain
22	631269ab9cbf2bd5bd0495edc4d90dd5	AN1	-0.5413890203552865	0.0012533904999729	FL	Archaea
23	018d29a002e68c0e3f2a5961567395ca	AN1	0.7677434229381125	0.0009623675506640876	FL	Archaea
27	9a99f8d6fc17c10857a85423778f0021	AN1	-0.7032342863159828	0.00014243703109851269	FL	Archaea
35	a60168264ec100a5b565b13c6ae75315	AN1	-0.6499241069226411	0.00012832999151126046	FL	Archaea
48	9a99f8d6fc17c10857a85423778f0021	AN2	-0.4709591114086452	0.0343328662300693	FL	Archaea
56	a60168264ec100a5b565b13c6ae75315	AN2	-0.5223803799707015	0.0237193090497864	FL	Archaea
64	631269ab9cbf2bd5bd0495edc4d90dd5	AT	-1.2109812237412338	0.019857247693723	FL	Archaea
67	9af52a9758c50a5a0cdfc9eb06d55d6f	AT	3.173756833542712	0.001040958687236	FL	Archaea
68	6b9f5b5a093f302fa3b606bd48968cc0	AT	4.414540637785453	3.340933157083193e-15	FL	Archaea
69	9a99f8d6fc17c10857a85423778f0021	AT	-1.263680601772763	3.302248266758852e-05	FL	Archaea
77	a60168264ec100a5b565b13c6ae75315	AT	1.6233425732134037	1.7339188744728523e-16	FL	Archaea
79	37c03b396436fff90b9707c1892c3990	AT	-1.2134354535723908	0.0275168820146868	FL	Archaea
80	c795ee00534258677d0fb6e390f08c1d	AT	2.9130525078537723	1.0915912386422124e-06	FL	Archaea
82	898c387af1af6f5578d717b5d09aa6e2	AT	2.984052491565202	1.4072372794368308e-14	FL	Archaea
94	e3d026061d084107a6d9c7abafa067cb	FV1	1.0334835406426208	0.0138084851902821	FL	Archaea
95	00e24896b791b0cf9bf1f48f89abd5fc	FV1	0.7047019243494981	0.0022924422205481	FL	Archaea
111	9a99f8d6fc17c10857a85423778f0021	FV2	-0.4674702315975224	0.00630361224633	FL	Archaea
115	e3d026061d084107a6d9c7abafa067cb	FV2	0.9227262925725016	0.0365141156082228	FL	Archaea
27	018d29a002e68c0e3f2a5961567395ca	AN1	1.0245685914844969	8.30738909571447e-05	FR	Archaea
34	23a3c9b6f70376eadf564b74d5bdf3c7	AN1	1.1231521072283948	0.0287784470684734	FR	Archaea
39	a86a104c488483155f1a146cb2454b8f	AN1	0.993165123652486	0.0005391183427833721	FR	Archaea
64	a86a104c488483155f1a146cb2454b8f	AN2	0.9762703700055716	0.00018007683698598894	FR	Archaea
78	8f96f0d1657d2d8bde7b0ef71cd13bba	AT	1.5755788660068877	0.0131506852950189	FR	Archaea
80	9af52a9758c50a5a0cdfc9eb06d55d6f	AT	5.259964719649369	0.00012671648119002616	FR	Archaea
81	6b9f5b5a093f302fa3b606bd48968cc0	AT	4.826786249537187	2.893266992368625e-06	FR	Archaea
85	d2c04c1b40a1b76a7836c93506b59ebe	AT	1.3282525315325473	0.00014129400486278537	FR	Archaea
90	a60168264ec100a5b565b13c6ae75315	AT	2.401028495063992	1.427730318486721e-07	FR	Archaea
94	c795ee00534258677d0fb6e390f08c1d	AT	4.73612040450666	6.930962623029749e-28	FR	Archaea
98	898c387af1af6f5578d717b5d09aa6e2	AT	3.056556635011014	6.874930302238593e-16	FR	Archaea
99	fa29c8518ce1e3142ffee3967b632b9b	AT	1.1895097722849437	0.001987340251482	FR	Archaea
103	8f96f0d1657d2d8bde7b0ef71cd13bba	FV1	1.755363248855036	0.00046447974080503706	FR	Archaea
111	e3d026061d084107a6d9c7abafa067cb	FV1	0.877766755711927	0.022561103750006	FR	Archaea
112	d59ea934d944dda0a94f2ad8a1495fa2	FV1	-2.0736678866511413	0.0311197159904612	FR	Archaea
118	e65f5d1eb6b518385f8e59a0afa2069c	FV1	-3.761766503932788	4.5160818284441455e-06	FR	Archaea
126	631269ab9cbf2bd5bd0495edc4d90dd5	FV2	1.0925297962823528	6.361967545305665e-06	FR	Archaea
127	018d29a002e68c0e3f2a5961567395ca	FV2	1.0427885073581025	0.0206733277649665	FR	Archaea
128	8f96f0d1657d2d8bde7b0ef71cd13bba	FV2	2.235600553099492	8.958637092249737e-08	FR	Archaea
129	20c6cd15985d1947c8242d29e42feaeb	FV2	0.9468378907369308	0.0281409055494996	FR	Archaea
131	6b9f5b5a093f302fa3b606bd48968cc0	FV2	1.5623135084190414	1.3447680830205072e-12	FR	Archaea
135	d2c04c1b40a1b76a7836c93506b59ebe	FV2	0.9731424746578003	0.00040601868627360485	FR	Archaea
136	e3d026061d084107a6d9c7abafa067cb	FV2	1.851909569179424	1.3954906678018759e-09	FR	Archaea
139	a86a104c488483155f1a146cb2454b8f	FV2	1.2103836562184207	8.402323274707096e-05	FR	Archaea
140	a60168264ec100a5b565b13c6ae75315	FV2	0.6350369918136024	0.015474967006286	FR	Archaea
145	80e76fce75cdd45abb462b692c741f77	FV2	-3.165539974266962	0.0281409055494996	FR	Archaea
149	fa29c8518ce1e3142ffee3967b632b9b	FV2	1.0364988651774691	6.861392617633093e-05	FR	Archaea
31	a8cfbc62f1b026cc630707ef29fb1e81	AN1	1.855134931242615	0.0271600709546763	FL	Bacteria
36	77187fc5bcbdc5af239a6fef481430b2	AN1	1.140210294487832	0.0007714496501232325	FL	Bacteria
44	802336f722117711ba9c546f49a4f50f	AN1	0.9698385433271992	0.0224038242423032	FL	Bacteria
50	6adaf419706d3d0a187af1c76a0f394d	AN1	0.6478402734793506	0.0315662954274721	FL	Bacteria
54	5b25091ddb32e4891a1459afc1e78453	AN1	1.5617660140145029	0.0005701900017899804	FL	Bacteria
68	badda22ec738da2702c7704599cf9406	AN2	-0.9201790620927912	0.0497114491778053	FL	Bacteria
69	5761ceb330f025f2404a8e5dd24f458e	AN2	-0.6448626975286512	0.0342525998183517	FL	Bacteria
73	802336f722117711ba9c546f49a4f50f	AN2	0.957537076095579	0.0447938495994511	FL	Bacteria
87	e20bc54198f1cdb1cb6d03c9072706cd	AT	3.1337712519329752	2.3655970475280287e-21	FL	Bacteria
89	a8cfbc62f1b026cc630707ef29fb1e81	AT	-2.931465562299146	0.0003361552445139783	FL	Bacteria
90	b941588aec217c8ba304ecb5a00aaa02	AT	1.509758082839811	0.0256392936416236	FL	Bacteria
91	7e59874a27bb56390e52787ae5c25870	AT	-3.291817124664844	0.00028392431540237795	FL	Bacteria
92	e60a57246f4b2b0a58ac4bcfd40c7b33	AT	-2.8853606636801	2.9785445319217262e-05	FL	Bacteria
93	896920b38704fd64a368bdcdf9063088	AT	1.9710957649592464	0.00020900478669028864	FL	Bacteria
94	77187fc5bcbdc5af239a6fef481430b2	AT	2.9856956475062786	7.192163516417482e-07	FL	Bacteria
95	64d69b242a754607106b54b39a76ef52	AT	2.229186621184371	0.029827576578011	FL	Bacteria
97	badda22ec738da2702c7704599cf9406	AT	1.5838830173121072	3.4438395401390935e-07	FL	Bacteria
98	5761ceb330f025f2404a8e5dd24f458e	AT	1.654790020180168	2.8311513383701545e-11	FL	Bacteria
99	56d685c113f8329e5f7519d655830acf	AT	1.7956033422662725	0.00038207265317097554	FL	Bacteria
100	4d5dc11a2bb7f540863dd3a3aa37da09	AT	1.2532445412459048	0.0014815856967464	FL	Bacteria
102	802336f722117711ba9c546f49a4f50f	AT	2.454565869867952	1.7486342915976308e-07	FL	Bacteria
104	a68533f422506e68da40b4ebe4171533	AT	-2.51339677358636	0.0006252731509038469	FL	Bacteria
105	18f1604a856e5e57d3ff6e3582a275dc	AT	-3.738372526513765	0.00014584270522616217	FL	Bacteria
107	27b1b45bce78728b76f84cd35efdae0a	AT	1.6682862681068191	0.0003410162273814302	FL	Bacteria
108	6adaf419706d3d0a187af1c76a0f394d	AT	1.946327778231005	3.32792946408904e-15	FL	Bacteria
109	a72fc141de587861b385f740a0d71969	AT	-2.685135426147486	0.0020414131944258	FL	Bacteria
111	e9d966159ed58af268706fcec3b3f52a	AT	1.703197197752293	0.0003410162273814302	FL	Bacteria
112	5b25091ddb32e4891a1459afc1e78453	AT	-2.4791320412581306	4.619575972668806e-07	FL	Bacteria
123	77187fc5bcbdc5af239a6fef481430b2	FV1	1.2944526012120758	1.7982441181101648e-06	FL	Bacteria
126	badda22ec738da2702c7704599cf9406	FV1	0.4876989094559342	0.0439816192791796	FL	Bacteria
131	802336f722117711ba9c546f49a4f50f	FV1	0.9516186835400664	0.0432172933003215	FL	Bacteria
143	44cf32a2959aa13158a30e31b4fdb77b	FV1	-1.481666759692354	0.0439018659428641	FL	Bacteria
152	77187fc5bcbdc5af239a6fef481430b2	FV2	0.9988695832659432	0.0112297329906957	FL	Bacteria
160	802336f722117711ba9c546f49a4f50f	FV2	1.0141081749281198	0.0034545944237891	FL	Bacteria
93	922217d724c8ed96a6e92be9b81cc7fb	AN2	3.660740803016685	0.0015572706527677	FR	Bacteria
100	54dcd9eb03c245d3eb6052d2e3a4920a	AT	1.8079201654845367	1.0455362861328924e-06	FR	Bacteria
116	92cea1a02be0d84cbcaab2f1fe1648c9	AT	0.909094335066706	0.0132650886973105	FR	Bacteria
157	922217d724c8ed96a6e92be9b81cc7fb	FV1	3.594458558872515	0.0040572048063933	FR	Bacteria
189	922217d724c8ed96a6e92be9b81cc7fb	FV2	3.941719429882847	0.0002793451538228318	FR	Bacteria
