#OTU ID	s1	s80	s4	s83	s123	s124	s125	s126	s127	s128	s129	s130	s131	s132	s133	s134	s44	s45	s46	s47	s48	s49	s50	s51	s52	s53	s54	s55	s100	s102	s104	s106	s108	s110	s11	s13	s15	s17	s19	s21	s23	s25	s27	s29	s31	s88	s90	s92	s94	s96	s98	s9
D-Alanine metabolism	59197.0	61295.0	85186.0	79709.0	76475.0	78372.0	79876.0	79866.0	74869.0	72911.0	74000.0	74035.0	76873.0	88129.0	87500.0	70762.0	75548.0	71696.0	67145.0	85907.0	74304.0	91208.0	68124.0	63355.0	70953.0	85152.0	77953.0	86072.0	86225.0	79597.0	66976.0	109894.0	75881.0	67579.0	76711.0	71754.0	75667.0	75821.0	73727.0	90736.0	73872.0	75517.0	70253.0	76021.0	72836.0	139719.0	73251.0	102371.0	98075.0	67867.0	72457.0	76237.0
D-Arginine and D-ornithine metabolism	2137.0	2427.0	171.0	261.0	2247.0	2425.0	2317.0	1838.0	2253.0	2391.0	2386.0	3181.0	2532.0	2218.0	2354.0	2091.0	2484.0	2232.0	2640.0	2775.0	2396.0	2704.0	2741.0	2724.0	2186.0	2391.0	2688.0	2484.0	763.0	1611.0	3527.0	1963.0	2090.0	2124.0	6986.0	4047.0	5301.0	5423.0	10334.0	3499.0	2594.0	7033.0	8029.0	6940.0	5869.0	1495.0	2106.0	2217.0	1522.0	1780.0	2346.0	5698.0
D-Glutamine and D-glutamate metabolism	83116.0	86376.0	96128.0	94128.0	93217.0	103496.0	96677.0	103304.0	96739.0	90137.0	89422.0	89705.0	90074.0	87536.0	88142.0	95552.0	115994.0	105782.0	88398.0	109075.0	114270.0	112945.0	89427.0	80078.0	101992.0	105313.0	103465.0	104501.0	106404.0	100165.0	82298.0	132979.0	90579.0	84459.0	95996.0	91661.0	95215.0	95000.0	91940.0	112040.0	93992.0	95243.0	90256.0	93851.0	93855.0	172646.0	89754.0	123960.0	121158.0	88477.0	88548.0	95995.0
Dioxin degradation	246.0	305.0	44.0	14.0	158.0	145.0	192.0	166.0	139.0	245.0	82.0	219.0	161.0	165.0	169.0	277.0	56.0	63.0	44.0	66.0	39.0	96.0	65.0	152.0	77.0	60.0	90.0	81.0	16.0	4.0	14.0	19.0	7.0	4.0	16.0	7.0	25.0	29.0	29.0	11.0	28.0	14.0	49.0	8.0	29.0	10.0	5.0	12.0	1.0	7.0	5.0	27.0
Diterpenoid biosynthesis	12.0	0.0	0.0	0.0	1.0	30.0	7.0	8.0	7.0	13.0	5.0	10.0	8.0	9.0	14.0	20.0	10.0	2.0	6.0	6.0	3.0	11.0	3.0	8.0	2.0	3.0	11.0	9.0	83.0	174.0	181.0	1063.0	182.0	42.0	32.0	5.0	32.0	24.0	9.0	25.0	16.0	45.0	17.0	30.0	18.0	225.0	17.0	1317.0	360.0	21.0	107.0	20.0
Ether lipid metabolism	4723.0	5120.0	9073.0	8463.0	2321.0	2131.0	2858.0	2729.0	2608.0	2860.0	2137.0	2710.0	2599.0	2685.0	2549.0	2897.0	2941.0	2188.0	2507.0	2737.0	2918.0	2553.0	2775.0	2792.0	2798.0	2781.0	3396.0	2584.0	618.0	1044.0	925.0	612.0	969.0	1001.0	1059.0	909.0	1070.0	1069.0	1210.0	688.0	1038.0	1428.0	1921.0	1097.0	1444.0	503.0	774.0	456.0	794.0	765.0	757.0	1443.0
Ethylbenzene degradation	125.0	143.0	0.0	0.0	31.0	22.0	21.0	19.0	10.0	9.0	23.0	21.0	13.0	47.0	11.0	20.0	26.0	6.0	34.0	18.0	29.0	20.0	9.0	4.0	27.0	14.0	25.0	28.0	0.0	0.0	4.0	3.0	6.0	2.0	1.0	2.0	2.0	3.0	4.0	0.0	1.0	1.0	2.0	0.0	6.0	1.0	5.0	0.0	4.0	0.0	0.0	2.0
Fatty acid biosynthesis	345750.0	357527.0	549358.0	491107.0	382978.0	366964.0	375533.0	382584.0	367024.0	361687.0	366471.0	335044.0	373144.0	407586.0	387205.0	342617.0	351671.0	364206.0	296225.0	453599.0	332977.0	495177.0	330274.0	296754.0	322350.0	470407.0	379257.0	465283.0	331481.0	309307.0	286666.0	409523.0	296495.0	293065.0	298637.0	297325.0	312402.0	298792.0	292818.0	337672.0	304269.0	295121.0	280815.0	293007.0	290519.0	475317.0	312026.0	375328.0	388485.0	304161.0	309753.0	301144.0
Fatty acid degradation	27886.0	30888.0	17995.0	19021.0	11296.0	11242.0	11360.0	12150.0	12028.0	12212.0	6404.0	10834.0	11348.0	12803.0	12438.0	12650.0	15034.0	19651.0	45007.0	11894.0	9741.0	12220.0	7945.0	7738.0	44125.0	12820.0	11474.0	12025.0	4078.0	4233.0	7268.0	4197.0	4641.0	5412.0	5028.0	5844.0	5378.0	4605.0	6798.0	4276.0	7102.0	7482.0	5604.0	5365.0	5617.0	4328.0	4215.0	3106.0	4470.0	5359.0	5729.0	5819.0
Fatty acid elongation	457.0	522.0	3242.0	3593.0	153.0	397.0	139.0	316.0	665.0	128.0	146.0	96.0	338.0	346.0	463.0	307.0	194.0	76.0	186.0	126.0	232.0	100.0	131.0	151.0	233.0	137.0	154.0	108.0	318.0	262.0	885.0	799.0	742.0	531.0	228.0	437.0	410.0	302.0	185.0	71.0	164.0	284.0	162.0	183.0	191.0	553.0	457.0	1030.0	535.0	739.0	475.0	206.0
Flavone and flavonol biosynthesis	15.0	27.0	0.0	0.0	35.0	341.0	31.0	551.0	63.0	352.0	151.0	149.0	387.0	874.0	556.0	470.0	13.0	36.0	40.0	45.0	34.0	38.0	22.0	38.0	18.0	24.0	66.0	29.0	5.0	8.0	10.0	63.0	15.0	8.0	6.0	12.0	2.0	12.0	0.0	0.0	3.0	4.0	5.0	1.0	2.0	3.0	5.0	55.0	18.0	3.0	17.0	2.0
Flavonoid biosynthesis	172.0	82.0	0.0	0.0	8.0	11.0	7.0	7.0	4.0	5.0	19.0	21.0	17.0	19.0	8.0	12.0	18.0	12.0	8.0	12.0	11.0	35.0	15.0	19.0	6.0	15.0	11.0	8.0	18.0	26.0	49.0	216.0	37.0	12.0	5.0	0.0	8.0	4.0	3.0	2.0	0.0	7.0	0.0	3.0	0.0	26.0	5.0	184.0	51.0	11.0	41.0	5.0
Fluorobenzoate degradation	1009.0	1099.0	117.0	105.0	493.0	551.0	491.0	269.0	700.0	357.0	591.0	335.0	563.0	479.0	343.0	338.0	265.0	595.0	397.0	568.0	612.0	447.0	786.0	477.0	470.0	469.0	748.0	670.0	13.0	9.0	16.0	34.0	30.0	15.0	13.0	24.0	26.0	25.0	41.0	39.0	14.0	26.0	49.0	19.0	52.0	31.0	6.0	30.0	32.0	26.0	13.0	21.0
Folate biosynthesis	155241.0	153756.0	213606.0	185273.0	189251.0	200123.0	187952.0	205277.0	187327.0	185056.0	169313.0	181024.0	182744.0	197014.0	191066.0	184052.0	209664.0	210338.0	203224.0	226259.0	201695.0	235880.0	169334.0	159258.0	210464.0	223131.0	194871.0	217188.0	170349.0	155946.0	158512.0	189125.0	159354.0	162931.0	171081.0	169861.0	165174.0	165984.0	175293.0	175762.0	162154.0	165473.0	166130.0	166258.0	164032.0	208555.0	161373.0	178497.0	183855.0	171659.0	159567.0	159175.0
Fructose and mannose metabolism	301474.0	295502.0	442309.0	409955.0	266689.0	267301.0	253285.0	272199.0	265684.0	260211.0	289676.0	262733.0	260853.0	263376.0	258187.0	247955.0	264651.0	264924.0	253128.0	302345.0	266486.0	323328.0	296129.0	276224.0	265152.0	305582.0	246547.0	307499.0	380863.0	371242.0	306143.0	561134.0	342789.0	301417.0	313792.0	297753.0	349576.0	339605.0	282843.0	393783.0	321301.0	325675.0	289241.0	329200.0	294305.0	632843.0	348056.0	485621.0	530249.0	290948.0	332178.0	364326.0
Furfural degradation	2295.0	2069.0	1029.0	823.0	2455.0	2262.0	2707.0	2282.0	2000.0	2759.0	328.0	2337.0	2282.0	2398.0	2084.0	2407.0	2076.0	2278.0	3898.0	3118.0	2533.0	2873.0	425.0	409.0	2869.0	2988.0	2662.0	2538.0	24.0	100.0	343.0	465.0	199.0	336.0	334.0	317.0	322.0	357.0	330.0	46.0	47.0	373.0	375.0	368.0	551.0	432.0	264.0	404.0	583.0	242.0	388.0	409.0
Galactose metabolism	647702.0	645356.0	869589.0	849282.0	474709.0	446334.0	424500.0	445655.0	469061.0	449443.0	535103.0	469416.0	445041.0	463557.0	449693.0	435139.0	433560.0	437766.0	387952.0	436540.0	422460.0	479967.0	565303.0	547958.0	403888.0	462045.0	448935.0	490459.0	626329.0	586785.0	488467.0	775796.0	542934.0	506176.0	545962.0	521207.0	529243.0	508291.0	488504.0	670915.0	574973.0	495136.0	462677.0	519805.0	518215.0	880161.0	552783.0	688539.0	697957.0	507428.0	538325.0	552486.0
Geraniol degradation	164.0	227.0	139.0	163.0	112.0	121.0	169.0	81.0	110.0	148.0	130.0	99.0	120.0	160.0	132.0	130.0	180.0	88.0	230.0	189.0	181.0	180.0	156.0	171.0	177.0	110.0	222.0	107.0	4.0	5.0	5.0	12.0	5.0	10.0	5.0	5.0	3.0	9.0	5.0	17.0	6.0	3.0	4.0	7.0	3.0	3.0	6.0	4.0	13.0	13.0	13.0	5.0
Glucosinolate biosynthesis	21.0	55.0	13.0	7.0	27.0	5.0	31.0	6.0	19.0	22.0	17.0	19.0	58.0	15.0	29.0	18.0	53.0	22.0	131.0	87.0	62.0	50.0	53.0	61.0	126.0	105.0	123.0	127.0	4.0	0.0	13.0	19.0	52.0	48.0	2.0	3.0	7.0	7.0	6.0	6.0	15.0	6.0	5.0	4.0	13.0	280.0	9.0	10.0	19.0	22.0	14.0	0.0
Glutathione metabolism	80049.0	73139.0	126131.0	117589.0	91342.0	92740.0	89350.0	93105.0	84491.0	85188.0	86851.0	87801.0	88315.0	94626.0	94076.0	83770.0	88765.0	84360.0	65830.0	102943.0	85000.0	111221.0	91439.0	83765.0	74757.0	107295.0	81592.0	106747.0	130376.0	117718.0	91804.0	180699.0	100895.0	86533.0	109388.0	87422.0	105055.0	101333.0	99981.0	123535.0	95169.0	102161.0	93945.0	98979.0	93658.0	229051.0	100480.0	159392.0	146842.0	81651.0	96933.0	103754.0
Glycerolipid metabolism	82512.0	87259.0	98885.0	79870.0	126618.0	124893.0	123142.0	116112.0	126082.0	121156.0	125900.0	110161.0	120999.0	116547.0	111596.0	124111.0	124603.0	123330.0	116626.0	116700.0	120114.0	120364.0	104579.0	107150.0	116961.0	108939.0	119262.0	108208.0	232429.0	200115.0	144656.0	313865.0	172441.0	148017.0	168041.0	152004.0	171017.0	170679.0	152499.0	214890.0	159995.0	168013.0	147903.0	172313.0	161228.0	401016.0	169213.0	274611.0	241021.0	140249.0	165036.0	177896.0
Glycerophospholipid metabolism	180179.0	178500.0	260277.0	216733.0	207768.0	213612.0	217097.0	221238.0	216067.0	208706.0	215092.0	206444.0	201963.0	208120.0	207741.0	215670.0	232866.0	234989.0	216395.0	222446.0	229096.0	227315.0	232704.0	225832.0	225347.0	219022.0	215863.0	220917.0	300044.0	260289.0	213823.0	377666.0	243528.0	213106.0	243322.0	220657.0	245501.0	239044.0	228660.0	287015.0	244069.0	249067.0	226905.0	243006.0	234513.0	482417.0	230607.0	341250.0	315087.0	206476.0	226537.0	254350.0
Glycine, serine and threonine metabolism	277153.0	289355.0	309334.0	294100.0	277463.0	280937.0	273950.0	276930.0	271053.0	262228.0	274997.0	276277.0	269634.0	279686.0	276402.0	254602.0	254025.0	252209.0	248044.0	283115.0	252802.0	297766.0	253909.0	254350.0	237272.0	291715.0	261724.0	290175.0	303088.0	286013.0	273174.0	351585.0	286435.0	269358.0	315336.0	320045.0	302449.0	314912.0	318253.0	346753.0	291057.0	338226.0	292679.0	333548.0	322143.0	434074.0	282796.0	338610.0	327699.0	277698.0	275575.0	319803.0
Glycolysis / Gluconeogenesis	915587.0	943275.0	1108842.0	1080441.0	912278.0	875040.0	872655.0	851062.0	862848.0	830431.0	807903.0	833535.0	830427.0	877281.0	857882.0	824119.0	853683.0	852463.0	829990.0	922013.0	831170.0	964602.0	771930.0	746275.0	831117.0	926145.0	812285.0	925798.0	999138.0	932755.0	786078.0	1335182.0	877398.0	772159.0	933920.0	835043.0	899051.0	888618.0	909274.0	1072026.0	844566.0	907069.0	856052.0	910162.0	878757.0	1554489.0	849996.0	1170287.0	1125295.0	759317.0	822129.0	918262.0
Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	48.0	41.0	214.0	189.0	199.0	224.0	235.0	424.0	296.0	329.0	405.0	460.0	208.0	202.0	280.0	335.0	375.0	518.0	449.0	452.0	1232.0	449.0	629.0	496.0	232.0	395.0	377.0	267.0	471.0	646.0	449.0	375.0	633.0	787.0	1000.0	863.0	1119.0	849.0	1338.0	1409.0	830.0	1086.0	1100.0	1040.0	721.0	476.0	711.0	294.0	894.0	672.0	624.0	998.0
Glycosaminoglycan biosynthesis - heparan sulfate / heparin	285.0	107.0	342.0	210.0	15.0	10.0	19.0	9.0	12.0	26.0	32.0	11.0	17.0	17.0	9.0	15.0	16.0	16.0	16.0	12.0	4.0	2.0	21.0	14.0	8.0	2.0	39.0	7.0	2.0	0.0	10.0	49.0	8.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	4.0	0.0	3.0	2.0	6.0	3.0	17.0	3.0	3.0	6.0	0.0
Glycosaminoglycan biosynthesis - keratan sulfate	0.0	0.0	0.0	0.0	10.0	18.0	9.0	10.0	42.0	12.0	2.0	40.0	9.0	15.0	8.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Glycosaminoglycan degradation	18988.0	16916.0	22586.0	23369.0	25462.0	22724.0	21562.0	26720.0	20371.0	22494.0	16881.0	26706.0	22207.0	30869.0	30695.0	22103.0	14531.0	18542.0	12413.0	34608.0	10505.0	37319.0	24379.0	23460.0	13143.0	40004.0	21360.0	39080.0	4405.0	5732.0	6827.0	5302.0	5210.0	5578.0	6252.0	6040.0	6502.0	5575.0	6066.0	8071.0	9806.0	5406.0	7365.0	5156.0	6403.0	5362.0	5078.0	4876.0	6879.0	6265.0	6075.0	4631.0
Glycosphingolipid biosynthesis - ganglio series	6.0	8.0	0.0	0.0	273.0	70.0	137.0	35.0	141.0	118.0	0.0	110.0	36.0	63.0	90.0	50.0	2.0	3.0	2.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	6.0	2.0	0.0	3.0	0.0	7.0	0.0
Glycosphingolipid biosynthesis - globo and isoglobo series	148.0	165.0	231.0	199.0	30.0	39.0	19.0	32.0	28.0	20.0	21.0	57.0	12.0	20.0	21.0	4.0	22.0	63.0	13.0	23.0	40.0	38.0	4.0	0.0	13.0	8.0	8.0	13.0	1.0	3.0	3.0	0.0	5.0	1.0	4.0	2.0	0.0	0.0	4.0	1.0	2.0	3.0	3.0	1.0	6.0	4.0	2.0	7.0	5.0	5.0	4.0	1.0
Glycosphingolipid biosynthesis - lacto and neolacto series	404.0	505.0	335.0	230.0	646.0	502.0	759.0	1218.0	997.0	512.0	1148.0	733.0	970.0	1118.0	699.0	1217.0	1635.0	1242.0	1592.0	1484.0	1397.0	1610.0	2422.0	2492.0	1813.0	1339.0	1434.0	1757.0	745.0	1253.0	1369.0	2939.0	855.0	2114.0	1281.0	1128.0	2024.0	1508.0	1018.0	1105.0	816.0	1007.0	1003.0	808.0	793.0	657.0	936.0	1081.0	4275.0	1978.0	782.0	1513.0
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	2006.0	1644.0	7898.0	8455.0	2381.0	2503.0	3989.0	2293.0	3584.0	3660.0	5143.0	2206.0	3802.0	2982.0	2369.0	2069.0	1086.0	1409.0	1024.0	769.0	992.0	934.0	1941.0	1927.0	826.0	1183.0	1340.0	1125.0	134.0	149.0	994.0	3716.0	829.0	498.0	395.0	736.0	663.0	912.0	660.0	517.0	505.0	678.0	600.0	675.0	630.0	177.0	128.0	733.0	677.0	269.0	777.0	614.0
Glycosyltransferases	121121.0	114204.0	282480.0	197426.0	255824.0	266219.0	216611.0	266462.0	226305.0	228977.0	208769.0	241715.0	202495.0	224593.0	234275.0	227219.0	206686.0	184213.0	169248.0	183589.0	206185.0	198735.0	228010.0	210334.0	197612.0	191788.0	188108.0	194617.0	282912.0	236720.0	206759.0	336732.0	228048.0	213858.0	210963.0	191365.0	215655.0	200755.0	193127.0	255983.0	227888.0	194539.0	197113.0	204495.0	196528.0	437781.0	221023.0	311825.0	282350.0	213472.0	213938.0	225331.0
Glyoxylate and dicarboxylate metabolism	433624.0	446818.0	525063.0	505831.0	404915.0	415780.0	394477.0	406956.0	396647.0	383886.0	370291.0	406342.0	391946.0	411250.0	407126.0	384155.0	414178.0	402422.0	398436.0	437235.0	402324.0	454344.0	374395.0	361769.0	416806.0	443384.0	432456.0	445312.0	337681.0	327499.0	335296.0	410982.0	342262.0	326950.0	344552.0	348528.0	333403.0	349032.0	365142.0	358592.0	335266.0	363276.0	342094.0	357385.0	356677.0	499307.0	338316.0	392813.0	369907.0	337507.0	330919.0	349982.0
Histidine metabolism	220686.0	227241.0	222815.0	211301.0	209114.0	207687.0	204665.0	208422.0	202558.0	201868.0	207088.0	203797.0	206646.0	217905.0	210653.0	195804.0	205827.0	210574.0	196109.0	244491.0	198690.0	253090.0	200278.0	190228.0	193363.0	247405.0	227170.0	249927.0	149441.0	151678.0	160403.0	169407.0	159639.0	163965.0	187133.0	198043.0	181680.0	185173.0	202578.0	180135.0	172686.0	200604.0	184484.0	193256.0	200278.0	150027.0	159574.0	153307.0	165097.0	174294.0	160746.0	180686.0
Indole alkaloid biosynthesis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	237.0	402.0	377.0	1282.0	233.0	75.0	58.0	37.0	78.0	66.0	34.0	105.0	56.0	111.0	30.0	73.0	58.0	847.0	48.0	3835.0	476.0	32.0	203.0	114.0
Inositol phosphate metabolism	60272.0	59984.0	119239.0	120042.0	57651.0	55405.0	61555.0	58602.0	59682.0	60327.0	59623.0	60656.0	58553.0	54032.0	55612.0	60749.0	63509.0	71217.0	56680.0	59524.0	66528.0	60452.0	69452.0	69408.0	56976.0	60875.0	65189.0	65171.0	61948.0	52334.0	47960.0	82368.0	48916.0	42435.0	48192.0	42817.0	51696.0	50061.0	44265.0	55312.0	49459.0	47843.0	47123.0	46460.0	46026.0	104874.0	47523.0	75921.0	70524.0	41083.0	48437.0	50281.0
Insect hormone biosynthesis	71.0	65.0	28.0	48.0	4.0	2.0	5.0	0.0	9.0	3.0	0.0	7.0	3.0	0.0	12.0	1.0	19.0	12.0	24.0	17.0	34.0	11.0	0.0	0.0	5.0	27.0	5.0	17.0	1.0	2.0	3.0	7.0	1.0	2.0	2.0	0.0	0.0	5.0	0.0	3.0	1.0	2.0	1.0	1.0	0.0	9.0	0.0	4.0	0.0	3.0	0.0	1.0
Isoflavonoid biosynthesis	2565.0	2136.0	4322.0	4108.0	1572.0	1691.0	1138.0	1537.0	1385.0	1383.0	2662.0	1940.0	1600.0	1473.0	1089.0	1766.0	1457.0	1462.0	1554.0	1260.0	1709.0	1912.0	3309.0	2181.0	1716.0	1381.0	1989.0	2146.0	820.0	1049.0	1788.0	1383.0	1462.0	1785.0	506.0	712.0	603.0	710.0	642.0	595.0	878.0	666.0	801.0	688.0	659.0	1098.0	1618.0	1066.0	1494.0	1656.0	1840.0	760.0
Limonene and pinene degradation	5115.0	4977.0	3793.0	4297.0	2790.0	2299.0	2694.0	2288.0	3261.0	2838.0	2992.0	3224.0	2901.0	2572.0	2916.0	3124.0	2017.0	2514.0	2360.0	2266.0	2168.0	2515.0	3598.0	2969.0	2192.0	2475.0	2525.0	2568.0	8681.0	7760.0	3902.0	8941.0	5890.0	3770.0	3972.0	2621.0	3290.0	3278.0	3453.0	3773.0	2743.0	2940.0	3178.0	3824.0	3311.0	11406.0	4966.0	6697.0	6237.0	3241.0	4236.0	3064.0
Linoleic acid metabolism	0.0	0.0	0.0	0.0	1.0	7.0	7.0	0.0	7.0	4.0	13.0	5.0	37.0	8.0	20.0	5.0	19.0	10.0	19.0	16.0	6.0	12.0	7.0	3.0	11.0	7.0	31.0	10.0	8.0	15.0	19.0	120.0	35.0	13.0	5.0	1.0	2.0	0.0	0.0	2.0	1.0	4.0	4.0	2.0	0.0	18.0	0.0	193.0	44.0	0.0	7.0	3.0
Lipid biosynthesis proteins	42545.0	44895.0	45598.0	44974.0	24990.0	24787.0	26108.0	26753.0	28104.0	26630.0	18187.0	26093.0	23674.0	26053.0	23573.0	27505.0	22954.0	28209.0	29957.0	23809.0	25317.0	24770.0	22324.0	19354.0	25961.0	23594.0	35982.0	25592.0	8163.0	8295.0	11105.0	10207.0	11652.0	11629.0	7853.0	12061.0	9026.0	11939.0	10656.0	6964.0	9071.0	12705.0	10227.0	11462.0	12615.0	7800.0	9191.0	9869.0	9901.0	11754.0	12027.0	11004.0
Lipoarabinomannan (LAM) biosynthesis	5911.0	6285.0	5576.0	4162.0	5189.0	7148.0	8414.0	7321.0	5440.0	5690.0	4086.0	6376.0	6063.0	5170.0	7118.0	8046.0	6791.0	6591.0	4656.0	4935.0	7721.0	5523.0	6079.0	5375.0	7300.0	4252.0	11377.0	4701.0	3399.0	3334.0	4091.0	3484.0	4192.0	3317.0	9022.0	7464.0	7364.0	5898.0	5158.0	6722.0	7573.0	6878.0	6414.0	5843.0	7180.0	4531.0	3633.0	3845.0	5293.0	4988.0	4041.0	6018.0
Lipoic acid metabolism	9004.0	8626.0	14207.0	13122.0	17438.0	19423.0	19067.0	18032.0	14472.0	16010.0	13625.0	18227.0	14217.0	13476.0	16017.0	17395.0	21518.0	18307.0	20705.0	14420.0	21665.0	14522.0	17698.0	16903.0	25076.0	12869.0	22943.0	14635.0	14509.0	22836.0	10183.0	15659.0	8614.0	8339.0	18865.0	11990.0	14611.0	13602.0	21201.0	17709.0	15243.0	15027.0	17638.0	14636.0	16785.0	20122.0	8868.0	14349.0	12820.0	8510.0	9586.0	13235.0
