	s100	s102	s104	s106	s108	s110	s11	s123	s124	s125	s126	s127	s128	s129	s130	s131	s132	s133	s134	s13	s15	s17	s19	s1	s21	s23	s25	s27	s29	s31	s44	s45	s46	s47	s48	s49	s4	s50	s51	s52	s53	s54	s55	s80	s83	s88	s90	s92	s94	s96	s98	s9
rstcMAG_104 Eubacterium_(T) saphenum_(A)	6155.211	16115.999	47414.552	13169.807	24421.547	28322.735	95738.447	710.233	834.332	2501.017	1308.58	687.83	879.988	1764.784	824.102	1282.354	1113.636	1097.206	1662.88	51844.956	66890.747	71852.591	149307.931	1858.706	34479.861	28270.9	89592.986	113756.312	92879.575	76539.139	2301.17	981.96	1230.047	2144.798	3044.809	2229.68	551.603	3165.444	5334.109	1320.685	2033.031	1783.58	1181.243	1753.348	806.83	7497.327	20604.963	15741.353	12262.44	22449.092	27402.469	73757.2
rstcMAG_110 Lactobacillus	6511.011	9834.012	2349.6	25886.383	31003.162	9600.236	5676.184	116.715	941.999	244.007	185.491	184.432	860.154	309.028	437.737	229.812	549.858	1220.324	470.616	696.884	1881.634	1055.084	3194.118	94.047	1200.792	2578.515	778.071	7136.111	23282.773	5037.073	137.856	368.396	82.517	135.119	164.142	267.522	139.289	264.441	456.326	83.008	441.911	840.102	361.349	112.174	162.404	1886.019	17577.502	2826.437	2333.611	2010.494	14760.245	962.489
rstcMAG_112 Dysosmobacter (sp017469475)	455.835	829.436	633.078	395.068	622.776	392.378	705.764	515.377	3208.302	2014.38	1796.018	5519.656	3101.658	6780.592	7132.36	3395.911	3142.063	2172.577	3119.824	919.762	467.328	584.45	645.267	5587.409	463.839	479.494	318.792	590.133	690.223	671.756	1071.932	4005.79	2493.592	792.22	2235.899	1588.273	1886.865	4868.971	3679.631	483.784	948.537	2243.397	2651.953	6112.256	2780.894	106.441	428.979	300.888	283.382	643.839	472.667	549.944
rstcMAG_127 Schwartzia succinivorans	6764.338	1932.558	11218.029	1789.797	8834.462	6142.119	3335.004	1252.737	1110.777	1267.439	1620.522	1251.419	1577.186	4511.339	890.34	2613.804	1195.033	2373.691	2041.549	6097.307	5092.754	3822.442	2801.952	813.976	1054.653	1930.439	4050.403	3979.475	3520.967	3151.107	1388.444	397.033	1867.846	816.069	900.539	695.392	756.729	1540.375	1388.552	2411.511	891.715	843.442	499.16	752.181	821.55	2785.186	3644.073	2866.528	2086.14	7199.321	4763.101	2205.045
rstcMAG_130 Oscillospirales (RGIG8002)	76.846	146.564	183.708	211.316	231.742	129.445	181.972	354.358	327.138	1190.845	551.827	534.175	908.495	272.811	519.979	1249.811	1397.474	1475.062	1664.429	184.819	137.345	124.078	175.255	2281.729	119.683	118.945	157.412	150.481	181.867	199.935	255.924	260.72	315.691	262.965	286.927	232.986	1143.611	245.802	228.065	299.476	263.002	366.645	291.16	2638.985	1679.17	99.004	116.3	375.603	151.076	101.509	161.844	178.765
rstcMAG_142 Lentihominibacter	79.126	110.063	355.454	121.854	227.542	486.555	1228.714	726.07	630.769	954.594	801.162	713.987	877.078	1399.446	813.034	828.052	758.7	1042.472	780.889	1772.903	946.82	1144.37	2484.031	2566.58	204.133	180.769	1496.64	2553.884	1459.12	2333.05	716.133	801.373	978.558	846.538	670.938	788.725	594.759	1250.424	578.424	728.186	770.435	927.969	840.158	2763.175	805.233	129.439	270.715	94.277	200.715	439.907	442.195	1055.068
rstcMAG_150 Lentihominibacter	92.649	135.147	403.034	167.983	213.659	201.143	359.308	855.684	784.871	1456.78	815.183	1031.113	1405.321	471.805	1205.933	2214.313	1665.398	1676.051	1067.793	555.398	287.267	333.005	439.69	3051.909	159.353	156.712	504.552	720.008	451.898	807.351	1266.951	1500.763	2145.616	1588.659	1305.579	1497.512	976.905	562.327	495.414	1737.267	1937.308	2396.867	2172.804	3292.611	1441.388	87.123	179.291	90.528	118.489	213.334	224.615	339.733
rstcMAG_155 Ligilactobacillus salivarius	1673.313	48979.29	968.816	63892.448	957.063	26666.117	4193.193	171.228	4083.546	3514.696	2899.13	2693.898	3509.446	262.66	3793.426	227.713	3033.579	187.697	4661.707	6208.129	11386.633	10025.669	9208.254	204.557	9420.768	7195.552	2210.208	6508.397	4713.386	8705.249	3355.135	606.747	570.767	2030.471	1398.42	1689.096	249.066	4614.641	4137.3	316.809	1290.193	237.574	2286.042	205.472	346.426	1943.522	45476.356	53539.605	26263.443	22958.193	35926.357	5555.415
rstcMAG_171 Eremiobacterota (JAKSUM01)	28.266	28.557	151.845	62.623	81.973	105.822	88.947	236.12	117.793	1363.61	714.198	226.722	990.969	52.195	89.154	2061.949	1026.999	3659.341	2622.685	104.955	111.334	92.259	76.767	471.454	31.26	31.677	68.896	210.51	63.975	107.723	268.804	1333.905	1511.403	2136.766	666.754	913.847	278.218	64.203	53.177	392.321	690.22	602.727	891.993	684.25	560.92	24.704	46.175	66.363	44.783	55.608	72.902	61.004
rstcMAG_172 Lactobacillus delbrueckii	5986.734	2182.518	12808.603	1780.397	11580.393	712.38	9682.984	171.65	656.431	223.545	154.552	220.53	152.425	532.74	196.825	1928.071	116.064	805.916	165.825	3661.112	7680.964	5060.222	6655.864	169.013	3847.025	6803.219	8872.783	3887.327	4149.469	3550.291	1352.981	800.79	409.285	611.102	758.044	898.01	54.343	1205.537	3140.324	952.112	360.323	365.591	278.337	179.459	91.897	1817.594	5897.011	4853.562	1868.499	983.827	879.55	7561.758
rstcMAG_173 Anaerovoracaceae (UBA1764)	92.559	215.025	403.676	636.819	209.51	397.558	894.609	11816.81	3735.588	3393.223	9512.519	10517.944	5403.37	255.862	1654.218	1174.255	6222.567	2150.779	4804.188	923.625	820.437	791.07	615.803	1573.962	105.245	135.039	774.212	623.973	444.355	712.266	39015.468	98018.114	41383.025	12683.378	23368.659	23815.118	562.051	306.973	303.098	15625.187	17993.126	12204.471	20162.108	1520.472	935.374	669.281	596.459	290.684	1002.818	1054.231	532.873	999.611
rstcMAG_175 Lachnospiraceae (UBA1066 sp900317045)	664.66	847.768	1211.764	323.277	835.203	705.473	1140.889	298.978	369.057	583.84	403.481	423.501	458.426	1262.707	560.598	483.414	491.471	447.533	591.944	1325.27	812.587	730.169	1764.004	2456.185	1260.749	1113.052	1065.002	1021.605	1326.928	1296.342	489.865	261.803	384.628	256.372	757.142	232.495	758.406	1802.422	1985.57	367.31	414.635	448.484	315.589	2366.729	1096.97	217.925	719.52	285.882	297.7	920.333	688.91	2528.874
rstcMAG_180 Paludibacteraceae (UBA1723 sp002371265)	19332.643	13979.336	6581.09	4814.235	6643.17	17781.964	1204.176	150.785	453.397	282.778	221.717	203.903	319.46	4751.346	258.459	183.441	258.354	215.567	336.153	2853.85	1320.214	2228.768	2170.258	1443.956	8857.525	7932.404	1420.721	3666.914	785.17	1314.372	144.879	136.627	98.905	82.996	144.12	110.433	930.982	2088.253	1633.711	218.481	362.29	122.256	138.132	2381.553	1030.334	814.608	9825.216	8413.4	6337.809	31193.763	19859.459	1520.984
rstcMAG_181 Clostridia (HGM11501)	22.119	381.873	307.867	191.171	91.307	258.229	49.97	7911.115	7851.559	3539.219	2650.852	4734.193	13572.277	67.073	20211.601	11654.149	4674.071	1950.564	19617.676	233.598	53.974	70.185	46.871	527.1	19.808	23.647	50.105	59.32	51.092	51.21	2149.808	588.436	22658.823	2856.628	7531.373	342.533	281.266	77.624	85.431	3725.281	2193.357	4217.366	747.848	578.361	489.934	256.037	137.959	102.295	138.955	91.547	428.86	62.038
rstcMAG_186 Ruminococcus	106.952	125.666	438.998	654.511	488.48	424.455	1200.895	64.187	73.064	82.627	99.592	62.785	88.403	80.996	72.979	107.059	107.711	85.739	91.639	1160.17	1288.84	1326.229	1740.889	4751.227	68.565	313.246	1763.457	2658.05	4956.673	2026.051	240.968	566.309	256.91	638.609	467.438	528.424	1128.409	141.369	258.706	637.501	521.981	1010.246	609.035	3976.509	1356.704	116.079	240.112	147.053	222.374	177.383	482.425	862.331
rstcMAG_189 Intestinimonas butyriciproducens	134.69	467.625	552.399	273.616	274.276	241.846	648.993	220.771	217.609	367.18	303.299	282.243	298.928	270.616	454.571	416.396	386.986	337.253	295.086	727.622	552.693	463.985	660.245	1727.51	351.458	96.855	845.696	712.484	686.513	610.382	210.42	289.93	329.13	302.615	272.694	227.274	508.331	395.038	386.199	262.903	280.904	394.802	288.275	1884.26	793.476	133.89	288.145	264.664	185.702	527.913	424.058	513.7
rstcMAG_193 Intestinimonas massiliensis	153.002	232.183	328.699	104.771	223.944	192.996	286.782	390.945	403.202	627.792	500.097	466.108	505.968	606.681	666.697	672.17	568.137	654.166	630.991	613.99	255.561	300.464	344.855	3668.793	280.847	415.79	327.979	300.751	422.802	412.819	355.667	673.032	1432.673	1247.056	1953.414	1368.048	1031.63	1039.893	9720.88	1061.277	950.858	6431.268	1560.386	4147.247	1653.966	78.842	181.393	84.353	104.986	184.827	191.608	259.89
rstcMAG_204 Anaerovoracaceae	455.487	352.94	1244.428	679.395	900.127	1114.938	619.371	321.437	271.231	314.066	485.77	297.535	311.482	151.711	125.754	349.311	189.316	379.088	389.292	1872.151	715.151	1042.744	505.481	590.238	268.133	1791.759	762.295	1060.585	1019.273	786.874	111.391	93.735	122.564	109.685	132.014	99.373	213.874	119.951	109.457	247.858	139.706	148.93	98.969	572.197	324.354	659.209	629.318	1662.317	551.215	1957.421	1650.872	667.419
rstcMAG_216 unclassified Oscillospiraceae	21.81	151.301	62.19	152.635	43.805	78.818	34.79	272.2	1354.113	172.141	1028.423	124.863	1020.544	63.202	2704.089	164.271	2518.709	172.464	866.448	106.587	144.155	60.059	42.758	537.536	16.408	21.834	145.679	46.527	41.488	39.681	77.715	70.802	384.69	2839.577	197.52	64.888	290.404	56.906	57.105	253.304	94.083	92.602	73.847	596.463	662.189	44.143	68.027	33.59	156.276	52.77	76.512	36.527
rstcMAG_217 Lachnospiraceae (UBA1066)	103.75	128.498	171.057	65.321	133.145	137.105	346.059	594.526	369.153	416.753	280.009	407.876	392.738	1031.192	395.139	661.933	439.425	532.14	481.801	349.832	190.63	185.205	346.326	2014.19	226.096	202.66	235.533	298.258	314.635	390.511	530.39	895.525	759.366	534.468	531.46	434.845	659.965	1962.808	1532.635	523.769	812.673	527.367	639.661	2002.652	913.824	86.803	132.258	61.073	67.873	143.356	127.526	324.925
rstcMAG_221 Acutalibacteraceae (UBA737)	73.086	135.009	397.648	931.49	476.235	266.603	64.018	221.681	8237.164	22985.159	15534.644	18746.756	12081.887	3245.75	2022.107	11807.882	27227.822	18047.379	16209.493	67.836	59.513	48.138	51.574	727.973	30.947	39.154	48.555	66.752	50.96	60.285	235.173	117.913	195.125	135.36	138.401	105.095	762.833	151.352	88.212	151.997	162.995	130.141	147.05	794.048	1899.468	33.356	200.947	867.207	976.445	217.167	515.185	56.683
rstcMAG_228 Lentilactobacillus buchneri	5148.235	1715.279	1184.665	2793.593	1155.305	800.32	1013.711	14.873	24.256	21.438	25.136	22.678	25.223	76.465	38.381	26.516	22.434	21.44	27.021	564.678	866.023	707.106	764.964	163.543	952.045	816.887	975.35	558.263	544.777	1210.767	30.261	33.48	20.369	21.787	27.14	21.147	222.059	88.797	87.682	19.064	15.356	21.153	16.242	211.817	523.359	1047.632	489.754	2473.527	2027.523	835.788	1452.503	797.13
rstcMAG_229 Butyrivibrio hungatei	767.091	654.906	2402.12	1205.128	2329.812	2705.593	5665.045	226.083	345.945	264.935	333.347	228.923	320.01	268.006	169.8	295.808	268.563	407.798	367.416	7491.899	6158.119	7640.0	4118.552	6942.271	410.927	1928.992	4507.612	9361.439	7258.621	5410.002	453.639	381.729	444.485	592.026	506.13	348.799	2519.656	264.785	461.632	409.032	918.362	402.902	468.86	5149.212	3783.196	1013.069	2033.45	1981.963	1468.62	2962.17	3518.243	3540.947
rstcMAG_230 Dialister (sp002320515)	367.608	13659.612	440.629	9282.446	435.276	18139.497	16351.538	99.94	4987.977	4385.148	7133.622	4511.582	4075.784	218.227	5892.955	181.888	4156.191	159.065	6404.094	23712.476	15622.678	17683.525	20582.338	540.747	20500.636	27107.597	18139.914	17230.573	20273.191	17640.154	4183.543	916.332	4796.289	3346.695	2402.943	2081.131	267.797	6136.983	7622.332	4987.106	3749.542	2015.546	2198.025	525.422	353.599	175.146	18124.103	7122.47	8114.752	18404.604	14086.012	15754.538
rstcMAG_234 Xenobiaceae	17.673	31.192	48.886	39.318	33.645	30.883	33.154	87.902	32.787	63.665	37.535	71.408	328.813	34.952	799.181	91.205	430.532	65.39	50.135	69.863	43.778	43.34	40.747	244.269	12.13	15.475	29.816	69.894	38.047	58.942	959.619	377.318	797.958	282.865	201.581	406.937	133.464	52.368	37.199	101.652	134.563	363.147	147.599	675.855	302.996	17.301	24.754	45.757	19.261	38.833	41.436	72.344
rstcMAG_237 Christensenellales (RUG563)	74.541	110.154	198.297	137.045	142.304	128.733	172.015	1217.726	963.514	1861.637	1340.35	2407.75	2174.242	819.508	1490.769	2051.091	1833.579	1842.059	1791.719	332.272	186.746	145.476	214.234	12197.706	114.374	100.725	214.145	213.844	324.676	327.938	859.572	1066.351	1535.289	1433.982	1097.966	2225.999	2179.776	621.985	626.667	1335.795	1201.634	7188.449	6209.172	12953.386	3624.442	85.837	129.412	93.177	119.643	150.231	157.753	282.441
rstcMAG_238 Limosilactobacillus mucosae	85518.18	74662.854	61055.878	153821.159	78540.602	60073.799	43122.413	1930.519	4953.234	5539.411	20151.86	14377.337	2143.218	9478.163	5973.487	12211.867	6835.423	5623.656	17649.382	47308.028	72763.829	54268.604	30051.084	68.099	59164.313	28667.09	52618.821	31898.23	40442.596	28137.38	20449.43	8130.718	11614.287	17924.481	12630.608	9587.583	43.791	23498.084	18218.35	7453.978	3788.629	3297.533	3731.08	61.538	58.175	36905.457	66025.051	107487.571	132936.702	44545.279	42635.003	59334.251
rstcMAG_244 Pyramidobacter (sp002007215)	940.07	961.436	2632.738	465.017	1204.995	1073.742	5558.564	12389.168	5671.315	10853.599	5528.695	11656.972	6386.794	15741.952	8155.51	15461.837	6587.778	11939.034	6681.597	7349.505	3968.002	4697.926	6196.974	1304.03	2822.941	4699.527	5705.565	7514.157	5107.679	8677.553	21194.928	17618.401	27915.468	17355.064	18453.416	16300.708	483.966	27607.718	39610.292	30620.878	22827.264	29757.242	25252.651	1282.808	650.349	876.117	887.822	519.569	615.485	1625.481	899.834	6209.083
rstcMAG_245 Bacilli (Tener-01)	14.364	78.089	113.048	97.839	58.87	75.901	21.495	614.758	1287.668	845.158	1129.778	643.412	579.576	49.243	2530.867	1129.18	647.08	513.008	457.872	86.63	100.861	75.546	19.671	616.281	9.443	13.474	71.174	73.746	47.339	32.784	3014.466	174.063	926.167	1196.794	468.558	123.02	942.356	82.286	82.531	1208.317	1347.133	453.16	276.012	1115.934	1539.595	61.689	114.6	61.247	165.925	84.382	133.428	237.927
rstcMAG_253 Christensenellales CAG-1782)	129.646	50.585	75.059	36.714	47.904	50.395	540.987	294.657	92.468	185.109	222.928	114.775	212.508	364.704	234.281	170.926	156.049	109.068	302.851	1455.076	1020.259	1566.133	1146.097	374.699	88.452	57.644	851.283	992.237	471.844	487.21	5716.837	4446.589	7059.281	3350.85	3519.701	4062.83	635.081	198.914	409.615	7610.489	7423.698	4732.117	4683.673	531.704	985.787	79.211	59.741	44.158	79.912	48.318	64.192	1378.224
rstcMAG_255 Borkfalkiaceae (UBA1259)	17.464	43.019	41.412	30.904	61.328	49.11	30.509	611.443	679.395	348.552	411.505	329.324	1045.847	203.191	736.143	605.258	473.324	1102.307	1355.371	25.643	33.253	59.724	26.367	366.654	14.363	14.566	46.601	34.259	33.048	35.3	670.893	826.79	520.256	1948.661	1867.346	1450.98	412.464	49.193	49.322	1711.76	936.927	420.484	717.479	429.889	1144.855	34.162	43.588	28.599	34.907	28.644	74.55	61.739
rstcMAG_268 Bacilli (CALVRE01)	73.085	67.637	65.008	107.544	74.972	70.275	50.542	122.821	149.82	95.992	216.861	139.337	132.373	151.123	197.322	107.645	139.658	120.61	131.856	45.401	77.347	50.695	36.304	1578.185	78.928	62.728	56.7	104.245	47.866	40.043	339.848	2219.63	187.09	1299.395	191.452	809.09	1683.543	1740.946	428.118	417.139	781.519	118.031	97.913	1800.527	2540.131	94.984	87.135	88.458	95.862	56.548	116.207	58.04
rstcMAG_276 Prevotella (sp902792635)	602.087	762.531	655.135	501.28	758.495	786.749	2087.754	302.185	303.464	254.913	422.651	290.887	291.126	584.024	382.999	304.143	309.857	339.902	378.317	4995.513	3032.433	4179.374	2437.74	2330.906	13730.809	30176.138	3198.129	2472.368	2044.271	3567.442	733.778	494.281	567.811	467.773	997.462	567.459	3831.969	3133.48	10456.802	407.174	626.88	439.32	759.52	2086.843	3702.451	595.844	684.496	539.551	1001.428	716.034	766.615	6720.635
rstcMAG_280 Lachnospiraceae (CAG-791 sp900317475)	364.11	939.733	463.544	172.998	571.923	580.705	2262.409	187.545	272.433	268.777	298.24	263.882	240.015	432.367	357.398	217.309	289.317	322.872	317.373	2087.516	951.018	885.471	2809.977	1883.979	2302.907	1640.921	1111.745	810.239	1862.347	2529.586	274.456	177.762	321.988	168.595	232.306	233.984	528.572	659.964	615.211	190.51	145.059	197.305	215.671	1769.304	738.891	174.376	552.907	168.451	232.822	563.213	448.384	2900.256
rstcMAG_284 Anaerovoracaceae (UBA3871 sp002392265)	183.378	145.736	695.515	467.902	281.492	358.529	142.465	6539.69	4646.178	8845.063	5188.908	12132.132	8073.265	562.973	1505.703	6486.231	4774.041	4893.23	3551.959	206.713	213.804	183.617	171.536	2656.408	72.372	98.571	153.715	276.335	176.986	322.826	247.961	300.766	404.454	274.464	338.706	266.144	1057.586	232.341	254.215	261.792	1362.822	326.201	585.695	2797.271	1433.682	430.099	365.11	397.089	561.199	1001.37	855.8	144.238
